EXAMES,CONTEÚDO,PRAZO,TUBO,CUIDADOS ESPECIAIS,CÓDIGO,LABORATÓRIO,,,,,
TEMPO DA TROMBOPLASTINA PARCIAL ATIVADA (TTPA),,1 dia util,2 TUBO AZUL,"Centrifugar a amostra e separar plasma em eppendorf, congelar no metodo picolé. ",TTPA,PROVET,,,,,
TEMPO DE PROTOMBINA (TP),,1 dia util,2 TUBO AZUL,"Centrifugar a amostra e separar plasma em eppendorf, congelar no metodo picolé. ",0**,PROVET,,,,,
TESTE ELISA QUÁDRUPLO,"EHRLICHIA, ANAPLASMA, LYME, DIROFILARIA",1 dia util,TUBO ROXO,,0+,PROVET,,,,,
TESTE DE MUTAÇÃO DO GENE BRAF,,3 dias uteis,TUBO FALCON URINA,Lavar a bexiga antes de fazer a coleta!,BRAF,PROVET,,,,,
TIROXINA ( T4 ),,5 dias uteis,TUBO VERMELHO OU AMARELO,,T4,PROVET,,,,,
T3 + T4 + T4 LIVRE POR DIALISE + T.S.H,,5 dias uteis,TUBO VERMELHO OU AMARELO,,PTISCOL,PROVET,,,,,
TSH,,5 dias uteis,TUBO VERMELHO OU AMARELO,,TSH,PROVET,,,,,
URÉIA,,1 dia util,TUBO VERMELHO OU AMARELO,,UR,PROVET,,,,,
URINA I,,1 dia util,TUBO FALCON URINA,Identificar Metodo de coleta da Urina.,URINA,PROVET,,,,,
URINA I + FUNÇÃO HEPÁTICA,Urina I + TGP (ALT) + Fosfatase Alcalina,1 dia util,1 FALCON + 1 VERMELHO,Identificar Metodo de coleta da Urina.,UFH,PROVET,,,,,
URINA I + FUNÇÃO RENAL,Urina I + Ureia + Creatinina,1 dia util,1 FALCON + 1 VERMELHO,Identificar Metodo de coleta da Urina.,UFR,PROVET,,,,,
URINA I + FUNÇÃO RENAL E HEPÁTICA,Urina I + Ureia + Creatinina + TGP (ALT) + Fosfatase Alcalina,1 dia util,1 FALCON + 1 VERMELHO,Identificar Metodo de coleta da Urina.,UFRFH,PROVET,,,,,
VITAMINA B12 (COBALAMINA),,5 dias uteis,TUBO VERMELHO OU AMARELO (COBERTO),Tampar Tubo vermelho com Coban/Vetrap,VITB12,PROVET,,,,,
VITAMINA B12 + ÁCIDO FOLICO,,5 dias uteis,TUBO VERMELHO OU AMARELO (COBERTO),Tampar Tubo vermelho com Coban/Vetrap,VITBFOL,PROVET,,,,,
VITAMINA D3 (25-OH) - CALCIDIOL,,30 dias uteis,TUBO VERMELHO OU AMARELO (COBERTO),Tampar Tubo vermelho com Coban/Vetrap,VITD,PROVET,,,,,n
TROMBOELASTOGRAMA (ROTEM),,1h30,TUBO AZUL DE CITRATO (2),Informar o laboratório 30min antes da coleta! Não ultrapassar marca do tubo!,ROTEM,INTERNO,,,,,
TESTE DE COMPATIBILIDADE,,2h,TUBO ROXO,Informar Peso do animal.,,INTERNO,,,,,
TESTE DE COMPATIBILIDADE +TIPAGEM,,2h,TUBO ROXO,Informar Peso do animal.,,INTERNO,,,,,
COLORAÇÃO GRAM,EXAME BACTERIOSCOPICO,45min,SECREÇÕES/FERIDA/ABCESSO: SWAB STÉRIL E LAMINA,"Fazer esfregaço e deixar secar, após seco fixar com calor (Passar a chama 3 vezes bem rapidamente pela parte de baixo da lamina - o esfregaço fica virado para cima)",GRAM,INTERNO,,,,,
,,,EFUSOES CAVITÁRIAS/URINA/LIQUIDO ARTICULAR: TUBO ROXO,,,,,,,,
CHEM 10,"ALBUMINA, FOSFATASE ALCALINA, ALT, UREIA, CREATINA, GLOBULINAS, GLICOSE, PROTEÍNAS TOTAIS",10 minutos,EDTA + PANELINHA IDEXX,"É possível usar tubo vermelho, mas demora mais pelo tempo de centrifugação.",CHEM 10,INTERNO - IDEXX,,,,,
CHEM 17,"ALBUMINA, FOSFATASE ALCALINA, ALT, AMILASE, UREIA, CREATINA, CÁLCIO TOTAL, COLESTEROL, GGT, GLOBULINAS, GLICOSE, BILIRRUBINA TOTAL, PROTEÍNAS TOTAIS",10 minutos,EDTA + PANELINHA IDEXX,"É possível usar tubo vermelho, mas demora mais pelo tempo de centrifugação.",CHEM 17,INTERNO - IDEXX,,,,,
TP + TTPA,TEMPO DE PROTROMBINA + TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA,10 minutos,TUBO AZUL DE CITRATO,Preencher até a linha e enviar assim que coletar.,TP + TTPA,INTERNO - IDEXX,,,,,
SNAP PARVO,,45min,AMOSTRA DE FEZES,"Teste SNAP precisa ficar 30min fora da geladeira, avise o tutor da espera. ",,INTERNO - IDEXX,,,,,
SNAP GIARDIA,,45 min,AMOSTRA DE FEZES,"Teste SNAP precisa ficar 30min fora da geladeira, avise o tutor da espera. ",,INTERNO - IDEXX,,,,,
TESTE DE CINOMOSE,,20min,Sangue (EDTA ou SECO) + Urina e/ou secreção nasal/conjuntiva.,Idealmente fazer com pool de amostras (Amostras de locais diferentes no mesmo teste),,INTERNO - IDEXX,,,,,
COMBS,,7 dias úteis,SANGUE EM TUBO EDTA (TAMPA ROXA),"Normalmente sai no mesmo dia, mas oficialmente são 7 dias! ",,HAMA,,,,,
TESTE DE AGLUTINAÇÃO EM SALINA,,1 dia util,SANGUE EM TUBO EDTA (TAMPA ROXA),Amostras lipêmicas e/ou hemolisadas podem gerar resultados não fidedignos.,,HAMA,,,,,
LEISHMANIOSE CANINA - ELISA,,3 dias úteis,TUBO VERMELHO OU AMARELO,,,TECSA,,,,,
LEISHMANIOSE CANINA - ELISA + REFI COM DILUICAO TOTAL,,5 dias úteis,TUBO VERMELHO OU AMARELO,Enviar à temperatura entre 2 e 8ºC até 4 dias após a coleta.,,TECSA,,,,,
ELISA ESPOROTRICOSE - SOROLOGIA - TITULACAO,,8 dias úteis,TUBO VERMELHO OU AMARELO,,,TECSA,,,,,
TITULAÇÃO DE ANTICORPOS NEATRALIZANTES PARA RAIVA,MÉTODO FAVN,10 dias úteis,EDTA,"Prencher requisiçao Específica de Raiva, precisa er assinada e Carimbada! Centrigufar e colocar soro em tubo branco e refrigerar! ",,TECSA,,,,,
TESTE DE ALERGIA ALIMENTAR,,10 dias úteis,TUBO VERMELHO OU AMARELO,,,TECSA,,,,,
PERFIL ALERGENOS AMBIENTAIS E ALIMENTARES CAN OU FEL,Método ELISA,10 dias úteis,TUBO VERMELHO OU AMARELO,,,TECSA,,,,,
SANIMVET - IMUNOCROMATOGRAFIA - TESTE 1 DE COMPAT,,,,,,SANIMVET,,,,,
URINA TIPO I COM UROCULTURA E ANTIBIOGRAMA,,1 à 6 dias úteis,URINA EM TUBO FALCON,,,ALCHEMYPET,,,,,
URINA TIPO I,,2 dias uteis,URINA EM TUBO FALCON,,,ALCHEMYPET,,,,,
RELACAO PROTEINA/ CREATINA URINARIA,,2 dias uteis,URINA EM TUBO FALCON,,,ALCHEMYPET,,,,,
ANALISE CISTALOGRAFICA DE CALCULO,,20 a 25 dias,TUBO BRANCO (SE MUITO GRANDE COLETOR UNIVERSAL),"Preencer formulário LITOLAB , enviar por SEDEX.",,LITOLAB,,,,,
PAINEL DE DISBIOSE,"Quantificação fecal por q-PCR de: Bactérias Totais, Clostridium hiranonis, E. coli, Faecalibacterium, Streptococcus, Turicibacter, Blautia, Fusobacterium",10 dias úteis,FEZES COLETOR UNIVERSAL,,,STONEWELL,,,,,
ÍNDICE DE DISBIOSE,"Quantificação fecal por q-PCR de: Bactérias Totais, C. hiranonis, E. coli, Faecalibacterium, Streptococcus, Turicibacter, Bacteroides, Bifidobacterium + Indice",30 dias úteis,FEZES COLETOR UNIVERSAL,Exame é realizado nos Estados Unidos.,,STONEWELL,,,,,
